Study ID,TIP,,,,,,
Session ID,1,,,,,,
Animal ID,1,,,,,,
Number of Events,3,,,,,,
Pre Discriminatory Stimulus Min delta t1,0.15,,,,,,
Pre Discriminatory Stimulus Max delta t1,0.25,,,,,,
Pre Go Cue Min delta t2,0.35,,,,,,
Pre Go Cue Max delta t2,0.75,,,,,,
Pre Reward Delay Min delta t3,0.6,,,,,,
Pre Reward Delay Max delta t3,0.6,,,,,,
Use Maximum Reward Time,FALSE,,,,,,
Maximum Reward Time,0.18,,,,,,
Enable Time Out,FALSE,,,,,,
Time Out,0.5,,,,,,
Ranges,3,0.5,0.23125,0.75,0.4625,1.0375,0.7125
Max Time After Sound,20,,,,,,
Inter Trial Time,1,,,,,,
Adaptive Value,0.05,,,,,,
Adaptive Algorithm,1,,,,,,
Adaptive Frequency,50,,,,,,
Enable Early Pull Time Out,FALSE,,,,,,
Enable Blooper Noise,FALSE,,,,,,
Active Joystick Channels,3,,,,,,
Maximum Time After Sound,20,,,,,,
